Name,Link
Albert Sambi Lokonga,/en/players/1b4f1169/Albert-Sambi-Lokonga
Davinson Sanchez,/en/players/da7b447d/Davinson-Sanchez
Robert Sanchez,/en/players/cce694d4/Robert-Sanchez
Jadon Sancho,/en/players/dbf053da/Jadon-Sancho
Morgan Sanson,/en/players/6e7f1353/Morgan-Sanson
Pablo Sarabia,/en/players/9744ff80/Pablo-Sarabia
Jeremy Sarmiento,/en/players/ac0d576d/Jeremy-Sarmiento
Gianluca Scamacca,/en/players/8790f988/Gianluca-Scamacca
Gustavo Scarpa,/en/players/2964fd20/Gustavo-Scarpa
Kevin Schade,/en/players/52afb588/Kevin-Schade
Fabian Schar,/en/players/c8aa95da/Fabian-Schar
Jeffrey Schlupp,/en/players/3312f911/Jeffrey-Schlupp
Nelson Semedo,/en/players/d04b94db/Nelson-Semedo
Antoine Semenyo,/en/players/efd2ec23/Antoine-Semenyo
Marcos Senesi,/en/players/35141f4c/Marcos-Senesi
Ryan Sessegnon,/en/players/6aa3e78b/Ryan-Sessegnon
Luke Shaw,/en/players/9c94165b/Luke-Shaw
Jonjo Shelvey,/en/players/3727dd3c/Jonjo-Shelvey
Jonjo Shelvey,/en/players/3727dd3c/Jonjo-Shelvey
Bernardo Silva,/en/players/3eb22ec9/Bernardo-Silva
Thiago Silva,/en/players/86e7deaf/Thiago-Silva
Ellis Simms,/en/players/26d3b5be/Ellis-Simms
Luis Sinisterra,/en/players/8e16dd48/Luis-Sinisterra
Oliver Skipp,/en/players/6250083a/Oliver-Skipp
Adam Smith,/en/players/20b104bc/Adam-Smith
Emile Smith Rowe,/en/players/17695062/Emile-Smith-Rowe
Cedric Soares,/en/players/839c14e1/Cedric-Soares
Cedric Soares,/en/players/839c14e1/Cedric-Soares
Dominic Solanke,/en/players/e77dc3b2/Dominic-Solanke
Manor Solomon,/en/players/886f9aac/Manor-Solomon
Tomas Soucek,/en/players/6613c819/Tomas-Soucek
Boubakary Soumare,/en/players/ae59b359/Boubakary-Soumare
Harry Souttar,/en/players/0a6cb1b1/Harry-Souttar
Caglar Soyuncu,/en/players/21166ff4/Caglar-Soyuncu
Djed Spence,/en/players/9bc9a519/Djed-Spence
Jack Stacey,/en/players/558807c0/Jack-Stacey
Junior Stanislas,/en/players/6992791d/Junior-Stanislas
Jay Stansfield,/en/players/b2626673/Jay-Stansfield
Jason Steele,/en/players/28300a16/Jason-Steele
Jack Stephens,/en/players/6adbc307/Jack-Stephens
Jack Stephens,/en/players/6adbc307/Jack-Stephens
Raheem Sterling,/en/players/b400bde0/Raheem-Sterling
John Stones,/en/players/5eecec3d/John-Stones
Pascal Struijk,/en/players/f4d296e4/Pascal-Struijk
Kamaldeen Sulemana,/en/players/a62f8bf1/Kamaldeen-Sulemana
Crysencio Summerville,/en/players/df04eb4b/Crysencio-Summerville
Sam Surridge,/en/players/b017b770/Sam-Surridge
Japhet Tanganga,/en/players/e9971f2d/Japhet-Tanganga
Matt Targett,/en/players/e514ab62/Matt-Targett
James Tarkowski,/en/players/15ea812b/James-Tarkowski
Marcus Tavernier,/en/players/5c0da4a4/Marcus-Tavernier
Tete,/en/players/7120a04d/Tete
Kenny Tete,/en/players/77d7c96f/Kenny-Tete
Luke Thomas,/en/players/fc027d02/Luke-Thomas
Youri Tielemans,/en/players/56f7a928/Youri-Tielemans
Kieran Tierney,/en/players/fce2302c/Kieran-Tierney
Harry Toffolo,/en/players/a105d46a/Harry-Toffolo
Takehiro Tomiyasu,/en/players/b3af9be1/Takehiro-Tomiyasu
James Tomkins,/en/players/e7ca0439/James-Tomkins
Ivan Toney,/en/players/e09f279b/Ivan-Toney
Adama Traore,/en/players/9a28eba4/Adama-Traore
Bertrand Traore,/en/players/c47541e0/Bertrand-Traore
Boubacar Traore,/en/players/999ceb5f/Boubacar-Traore
Mark Travers,/en/players/fe558029/Mark-Travers
Kieran Trippier,/en/players/21512407/Kieran-Trippier
Leandro Trossard,/en/players/38ceb24a/Leandro-Trossard
Leandro Trossard,/en/players/38ceb24a/Leandro-Trossard
Kostas Tsimikas,/en/players/f315ca93/Kostas-Tsimikas
Deniz Undav,/en/players/dd549382/Deniz-Undav
Valery,/en/players/4acd733a/Valery
Virgil van Dijk,/en/players/e06683ca/Virgil-van-Dijk
Raphael Varane,/en/players/9f8e9423/Raphael-Varane
Jamie Vardy,/en/players/45963054/Jamie-Vardy
Joel Veltman,/en/players/dad4b285/Joel-Veltman
Fabio Vieira,/en/players/6412cc03/Fabio-Vieira
Matias Vina,/en/players/08eb3b58/Matias-Vina
Ruben Vinagre,/en/players/b937e490/Ruben-Vinagre
Carlos Vinicius,/en/players/8b529245/Carlos-Vinicius
Theo Walcott,/en/players/1ecb65be/Theo-Walcott
Kyle Walker,/en/players/86dd77d1/Kyle-Walker
Kyle Walker Peters,/en/players/984a5a64/Kyle-Walker-Peters
Aaron Wan Bissaka,/en/players/9e525177/Aaron-Wan-Bissaka
Danny Ward,/en/players/d3ce0e89/Danny-Ward
Joel Ward,/en/players/8a7ff278/Joel-Ward
James Ward Prowse,/en/players/3515d404/James-Ward-Prowse
Ollie Watkins,/en/players/aed3a70f/Ollie-Watkins
Adam Webster,/en/players/c40b6180/Adam-Webster
Wout Weghorst,/en/players/c4e87b8b/Wout-Weghorst
Danny Welbeck,/en/players/ce5143da/Danny-Welbeck
Ben White,/en/players/35e413f1/Ben-White
Harvey White,/en/players/4d90ce8c/Harvey-White
Joseph Whitworth,/en/players/3f847d95/Joseph-Whitworth
Neco Williams,/en/players/dd323728/Neco-Williams
Willian,/en/players/8b9ebd03/Willian
Joe Willock,/en/players/a3b03921/Joe-Willock
Callum Wilson,/en/players/c596fcb0/Callum-Wilson
Harry Wilson,/en/players/c6dc9ecd/Harry-Wilson
Yoane Wissa,/en/players/2500cef9/Yoane-Wissa
Maximilian Wober,/en/players/4b803b3c/Maximilian-Wober
Chris Wood,/en/players/4e9a0555/Chris-Wood
Chris Wood,/en/players/4e9a0555/Chris-Wood
Joe Worrall,/en/players/a5212312/Joe-Worrall
Granit Xhaka,/en/players/e61b8aee/Granit-Xhaka
Ryan Yates,/en/players/c1fe2a48/Ryan-Yates
Ashley Young,/en/players/be927d03/Ashley-Young
Illia Zabarnyi,/en/players/88968486/Illia-Zabarnyi
Wilfried Zaha,/en/players/b2bc3b1f/Wilfried-Zaha
Denis Zakaria,/en/players/384d58d9/Denis-Zakaria
Jordan Zemura,/en/players/e8271ad9/Jordan-Zemura
Oleksandr Zinchenko,/en/players/51cf8561/Oleksandr-Zinchenko
Hakim Ziyech,/en/players/6622454d/Hakim-Ziyech
Kurt Zouma,/en/players/ce4246f5/Kurt-Zouma
Martin Odegaard,/en/players/79300479/Martin-Odegaard
Lisa De Vanna,/en/players/88fb9f93/Lisa-De-Vanna
Sam Kerr,/en/players/6a435e8d/Sam-Kerr
Edinson Cavani,/en/players/527f063d/Edinson-Cavani
Luis Suarez,/en/players/a6154613/Luis-Suarez
Harry Kane,/en/players/21a66f6a/Harry-Kane
Wayne Rooney,/en/players/f07be45a/Wayne-Rooney
Jesus Navas,/en/players/3f10bd22/Jesus-Navas
Carli Lloyd,/en/players/f9589b2d/Carli-Lloyd
Alex Morgan,/en/players/1a64f434/Alex-Morgan
Olivier Giroud,/en/players/16ceb862/Olivier-Giroud
Wendie Renard,/en/players/6a1b832a/Wendie-Renard
Robbie Keane,/en/players/f45e1bb2/Robbie-Keane
Hedvig Lindahl,/en/players/2d309cfe/Hedvig-Lindahl
Edin Dzeko,/en/players/3bb7f478/Edin-Dzeko
Peter Crouch,/en/players/73d9bdc7/Peter-Crouch
